2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py
 61%|██████    | 9139/15000 [11:47<07:23, 13.21it/s]
 61%|██████    | 9141/15000 [11:47<07:03, 13.82it/s]
 61%|██████    | 9143/15000 [11:47<06:55, 14.09it/s]
 61%|██████    | 9145/15000 [11:48<06:53, 14.17it/s]
 61%|██████    | 9147/15000 [11:48<07:01, 13.87it/s]
 61%|██████    | 9149/15000 [11:48<07:10, 13.60it/s]
 61%|██████    | 9151/15000 [11:48<06:44, 14.44it/s]
 61%|██████    | 9153/15000 [11:48<06:22, 15.29it/s]
 61%|██████    | 9155/15000 [11:48<06:38, 14.66it/s]
 61%|██████    | 9157/15000 [11:48<06:30, 14.95it/s]
 61%|██████    | 9159/15000 [11:49<06:24, 15.18it/s]
 61%|██████    | 9161/15000 [11:49<06:15, 15.56it/s]
 61%|██████    | 9163/15000 [11:49<06:38, 14.66it/s]
 61%|██████    | 9165/15000 [11:49<06:46, 14.36it/s]
 61%|██████    | 9167/15000 [11:49<07:04, 13.75it/s]
 61%|██████    | 9169/15000 [11:49<06:52, 14.15it/s]
 61%|██████    | 9171/15000 [11:49<06:40, 14.54it/s]
 61%|██████    | 9173/15000 [11:49<06:37, 14.67it/s]
 61%|██████    | 9175/15000 [11:50<06:33, 14.80it/s]
 61%|██████    | 9177/15000 [11:50<06:46, 14.32it/s]
 61%|██████    | 9179/15000 [11:50<06:56, 13.98it/s]
 61%|██████    | 9181/15000 [11:50<06:49, 14.21it/s]
 61%|██████    | 9183/15000 [11:50<06:59, 13.86it/s]
 61%|██████    | 9185/15000 [11:50<06:44, 14.36it/s]
 61%|██████    | 9187/15000 [11:50<06:43, 14.39it/s]
 61%|██████▏   | 9189/15000 [11:51<06:42, 14.42it/s]
 61%|██████▏   | 9191/15000 [11:51<06:58, 13.89it/s]
 61%|██████▏   | 9193/15000 [11:51<06:58, 13.89it/s]
 61%|██████▏   | 9195/15000 [11:51<07:09, 13.50it/s]
 61%|██████▏   | 9197/15000 [11:51<06:58, 13.85it/s]
 61%|██████▏   | 9199/15000 [11:51<07:03, 13.69it/s]
                                                    

 61%|██████▏   | 9200/15000 [11:51<07:03, 13.69it/s]
 61%|██████▏   | 9201/15000 [11:51<06:55, 13.97it/s]
 61%|██████▏   | 9203/15000 [11:52<06:41, 14.43it/s]
 61%|██████▏   | 9205/15000 [11:52<06:41, 14.43it/s]
 61%|██████▏   | 9207/15000 [11:52<06:41, 14.44it/s]
 61%|██████▏   | 9209/15000 [11:52<06:58, 13.83it/s]
 61%|██████▏   | 9211/15000 [11:52<07:02, 13.71it/s]
 61%|██████▏   | 9213/15000 [11:52<06:42, 14.36it/s]
 61%|██████▏   | 9215/15000 [11:52<06:32, 14.72it/s]
 61%|██████▏   | 9217/15000 [11:53<06:40, 14.45it/s]
 61%|██████▏   | 9219/15000 [11:53<06:41, 14.39it/s]
 61%|██████▏   | 9221/15000 [11:53<06:44, 14.28it/s]
 61%|██████▏   | 9223/15000 [11:53<06:48, 14.15it/s]
 62%|██████▏   | 9225/15000 [11:53<06:57, 13.82it/s]
 62%|██████▏   | 9227/15000 [11:53<06:36, 14.58it/s]
 62%|██████▏   | 9229/15000 [11:53<06:12, 15.47it/s]
 62%|██████▏   | 9231/15000 [11:54<06:30, 14.78it/s]
 62%|██████▏   | 9233/15000 [11:54<06:30, 14.76it/s]
 62%|██████▏   | 9235/15000 [11:54<06:26, 14.91it/s]
 62%|██████▏   | 9237/15000 [11:54<06:44, 14.23it/s]
 62%|██████▏   | 9239/15000 [11:54<06:30, 14.77it/s]
 62%|██████▏   | 9241/15000 [11:54<06:28, 14.84it/s]
 62%|██████▏   | 9243/15000 [11:54<06:18, 15.21it/s]
 62%|██████▏   | 9245/15000 [11:54<06:04, 15.77it/s]
 62%|██████▏   | 9247/15000 [11:55<06:15, 15.34it/s]
 62%|██████▏   | 9249/15000 [11:55<06:27, 14.84it/s]
 62%|██████▏   | 9251/15000 [11:55<06:29, 14.76it/s]
 62%|██████▏   | 9253/15000 [11:55<06:33, 14.59it/s]
 62%|██████▏   | 9255/15000 [11:55<06:11, 15.46it/s]
 62%|██████▏   | 9257/15000 [11:55<06:34, 14.55it/s]
 62%|██████▏   | 9259/15000 [11:55<06:21, 15.04it/s]
 62%|██████▏   | 9261/15000 [11:56<06:43, 14.24it/s]
 62%|██████▏   | 9263/15000 [11:56<06:55, 13.81it/s]
 62%|██████▏   | 9265/15000 [11:56<06:52, 13.91it/s]
 62%|██████▏   | 9267/15000 [11:56<07:04, 13.52it/s]
 62%|██████▏   | 9269/15000 [11:56<07:02, 13.56it/s]
 62%|██████▏   | 9271/15000 [11:56<07:13, 13.22it/s]
 62%|██████▏   | 9273/15000 [11:56<07:07, 13.39it/s]
 62%|██████▏   | 9275/15000 [11:57<07:03, 13.50it/s]
 62%|██████▏   | 9277/15000 [11:57<07:14, 13.17it/s]
 62%|██████▏   | 9279/15000 [11:57<07:06, 13.41it/s]
 62%|██████▏   | 9281/15000 [11:57<07:01, 13.58it/s]
 62%|██████▏   | 9283/15000 [11:57<06:44, 14.13it/s]
 62%|██████▏   | 9285/15000 [11:57<06:25, 14.81it/s]
 62%|██████▏   | 9287/15000 [11:57<06:12, 15.33it/s]
 62%|██████▏   | 9289/15000 [11:58<06:34, 14.47it/s]
 62%|██████▏   | 9291/15000 [11:58<06:50, 13.91it/s]
 62%|██████▏   | 9293/15000 [11:58<06:48, 13.96it/s]
 62%|██████▏   | 9295/15000 [11:58<06:47, 14.01it/s]
 62%|██████▏   | 9297/15000 [11:58<06:53, 13.81it/s]
 62%|██████▏   | 9299/15000 [11:58<06:57, 13.66it/s]
                                                    

 62%|██████▏   | 9300/15000 [11:58<06:57, 13.66it/s]
 62%|██████▏   | 9301/15000 [11:58<06:54, 13.76it/s]
 62%|██████▏   | 9303/15000 [11:59<07:03, 13.45it/s]
 62%|██████▏   | 9305/15000 [11:59<06:54, 13.74it/s]
 62%|██████▏   | 9307/15000 [11:59<06:54, 13.73it/s]
 62%|██████▏   | 9309/15000 [11:59<06:45, 14.03it/s]
 62%|██████▏   | 9311/15000 [11:59<06:52, 13.79it/s]
 62%|██████▏   | 9313/15000 [11:59<06:48, 13.91it/s]
 62%|██████▏   | 9315/15000 [12:00<06:43, 14.09it/s]
 62%|██████▏   | 9317/15000 [12:00<06:30, 14.56it/s]
 62%|██████▏   | 9319/15000 [12:00<06:47, 13.95it/s]
 62%|██████▏   | 9321/15000 [12:00<06:49, 13.88it/s]
 62%|██████▏   | 9323/15000 [12:00<06:58, 13.58it/s]
 62%|██████▏   | 9325/15000 [12:00<06:43, 14.06it/s]
 62%|██████▏   | 9327/15000 [12:00<06:32, 14.45it/s]
 62%|██████▏   | 9329/15000 [12:00<06:42, 14.10it/s]
 62%|██████▏   | 9331/15000 [12:01<06:41, 14.12it/s]
 62%|██████▏   | 9333/15000 [12:01<06:44, 14.02it/s]
 62%|██████▏   | 9335/15000 [12:01<06:56, 13.60it/s]
 62%|██████▏   | 9337/15000 [12:01<07:01, 13.44it/s]
 62%|██████▏   | 9339/15000 [12:01<06:46, 13.94it/s]
 62%|██████▏   | 9341/15000 [12:01<06:29, 14.54it/s]
 62%|██████▏   | 9343/15000 [12:01<06:34, 14.35it/s]
 62%|██████▏   | 9345/15000 [12:02<06:53, 13.66it/s]
 62%|██████▏   | 9347/15000 [12:02<07:04, 13.33it/s]
 62%|██████▏   | 9349/15000 [12:02<07:01, 13.42it/s]
 62%|██████▏   | 9351/15000 [12:02<07:10, 13.14it/s]
 62%|██████▏   | 9353/15000 [12:02<07:13, 13.02it/s]
 62%|██████▏   | 9355/15000 [12:02<07:03, 13.32it/s]
 62%|██████▏   | 9357/15000 [12:03<06:59, 13.44it/s]
 62%|██████▏   | 9359/15000 [12:03<06:46, 13.87it/s]
 62%|██████▏   | 9361/15000 [12:03<07:00, 13.40it/s]
 62%|██████▏   | 9363/15000 [12:03<07:08, 13.14it/s]
 62%|██████▏   | 9365/15000 [12:03<06:43, 13.98it/s]
 62%|██████▏   | 9367/15000 [12:03<06:39, 14.10it/s]
 62%|██████▏   | 9369/15000 [12:03<06:55, 13.54it/s]
 62%|██████▏   | 9371/15000 [12:04<06:54, 13.57it/s]
 62%|██████▏   | 9373/15000 [12:04<06:55, 13.53it/s]
 62%|██████▎   | 9375/15000 [12:04<06:57, 13.47it/s]
 63%|██████▎   | 9377/15000 [12:04<07:04, 13.23it/s]
 63%|██████▎   | 9379/15000 [12:04<06:39, 14.05it/s]
 63%|██████▎   | 9381/15000 [12:04<06:28, 14.45it/s]
 63%|██████▎   | 9383/15000 [12:04<06:21, 14.71it/s]
 63%|██████▎   | 9385/15000 [12:05<06:39, 14.06it/s]
 63%|██████▎   | 9387/15000 [12:05<06:42, 13.96it/s]
 63%|██████▎   | 9389/15000 [12:05<06:56, 13.49it/s]
 63%|██████▎   | 9391/15000 [12:05<07:03, 13.23it/s]
 63%|██████▎   | 9393/15000 [12:05<06:53, 13.55it/s]
 63%|██████▎   | 9395/15000 [12:05<06:51, 13.61it/s]
 63%|██████▎   | 9397/15000 [12:05<06:31, 14.33it/s]
 63%|██████▎   | 9399/15000 [12:06<06:44, 13.83it/s]
                                                    

 63%|██████▎   | 9400/15000 [12:06<06:44, 13.83it/s]
 63%|██████▎   | 9401/15000 [12:06<06:54, 13.50it/s]
 63%|██████▎   | 9403/15000 [12:06<06:59, 13.33it/s]
 63%|██████▎   | 9405/15000 [12:06<07:00, 13.31it/s]
 63%|██████▎   | 9407/15000 [12:06<07:00, 13.30it/s]
 63%|██████▎   | 9409/15000 [12:06<06:41, 13.93it/s]
 63%|██████▎   | 9411/15000 [12:06<06:47, 13.70it/s]
 63%|██████▎   | 9413/15000 [12:07<06:39, 13.98it/s]
 63%|██████▎   | 9415/15000 [12:07<06:27, 14.43it/s]
 63%|██████▎   | 9417/15000 [12:07<06:17, 14.81it/s]
 63%|██████▎   | 9419/15000 [12:07<06:35, 14.10it/s]
 63%|██████▎   | 9421/15000 [12:07<06:34, 14.13it/s]
 63%|██████▎   | 9423/15000 [12:07<06:48, 13.67it/s]
 63%|██████▎   | 9425/15000 [12:08<06:56, 13.38it/s]
 63%|██████▎   | 9427/15000 [12:08<07:03, 13.16it/s]
 63%|██████▎   | 9429/15000 [12:08<06:57, 13.33it/s]
 63%|██████▎   | 9431/15000 [12:08<06:53, 13.47it/s]
 63%|██████▎   | 9433/15000 [12:08<06:58, 13.29it/s]
 63%|██████▎   | 9435/15000 [12:08<06:45, 13.74it/s]
 63%|██████▎   | 9437/15000 [12:08<06:55, 13.39it/s]
 63%|██████▎   | 9439/15000 [12:09<06:51, 13.50it/s]
 63%|██████▎   | 9441/15000 [12:09<06:58, 13.30it/s]
 63%|██████▎   | 9443/15000 [12:09<06:43, 13.76it/s]
 63%|██████▎   | 9445/15000 [12:09<06:55, 13.36it/s]
 63%|██████▎   | 9447/15000 [12:09<06:49, 13.55it/s]
 63%|██████▎   | 9449/15000 [12:09<06:47, 13.63it/s]
 63%|██████▎   | 9451/15000 [12:09<06:32, 14.15it/s]
 63%|██████▎   | 9453/15000 [12:10<06:37, 13.94it/s]
 63%|██████▎   | 9455/15000 [12:10<06:52, 13.44it/s]
 63%|██████▎   | 9457/15000 [12:10<07:03, 13.07it/s]
 63%|██████▎   | 9459/15000 [12:10<07:09, 12.91it/s]
 63%|██████▎   | 9461/15000 [12:10<06:48, 13.56it/s]
 63%|██████▎   | 9463/15000 [12:10<06:57, 13.28it/s]
 63%|██████▎   | 9465/15000 [12:10<06:51, 13.46it/s]
 63%|██████▎   | 9467/15000 [12:11<06:45, 13.65it/s]
 63%|██████▎   | 9469/15000 [12:11<06:45, 13.65it/s]
 63%|██████▎   | 9471/15000 [12:11<06:46, 13.59it/s]
 63%|██████▎   | 9473/15000 [12:11<06:48, 13.53it/s]
 63%|██████▎   | 9475/15000 [12:11<06:49, 13.48it/s]
 63%|██████▎   | 9477/15000 [12:11<06:58, 13.21it/s]
 63%|██████▎   | 9479/15000 [12:12<06:54, 13.31it/s]
 63%|██████▎   | 9481/15000 [12:12<06:59, 13.17it/s]
 63%|██████▎   | 9483/15000 [12:12<06:43, 13.67it/s]
 63%|██████▎   | 9485/15000 [12:12<06:48, 13.51it/s]
 63%|██████▎   | 9487/15000 [12:12<06:49, 13.46it/s]
 63%|██████▎   | 9489/15000 [12:12<06:59, 13.15it/s]
 63%|██████▎   | 9491/15000 [12:12<07:05, 12.96it/s]
 63%|██████▎   | 9493/15000 [12:13<06:47, 13.52it/s]
 63%|██████▎   | 9495/15000 [12:13<06:58, 13.16it/s]
 63%|██████▎   | 9497/15000 [12:13<06:56, 13.22it/s]
 63%|██████▎   | 9499/15000 [12:13<06:54, 13.28it/s]
                                                    

 63%|██████▎   | 9500/15000 [12:13<06:54, 13.28it/s]
 63%|██████▎   | 9501/15000 [12:13<07:01, 13.05it/s]
 63%|██████▎   | 9503/15000 [12:13<06:56, 13.20it/s]
 63%|██████▎   | 9505/15000 [12:13<07:03, 12.98it/s]
 63%|██████▎   | 9507/15000 [12:14<07:06, 12.88it/s]
 63%|██████▎   | 9509/15000 [12:14<07:09, 12.79it/s]
 63%|██████▎   | 9511/15000 [12:14<07:13, 12.67it/s]
 63%|██████▎   | 9513/15000 [12:14<07:12, 12.68it/s]
 63%|██████▎   | 9515/15000 [12:14<07:01, 13.00it/s]
 63%|██████▎   | 9517/15000 [12:14<07:04, 12.92it/s]
 63%|██████▎   | 9519/15000 [12:15<06:57, 13.12it/s]
 63%|██████▎   | 9521/15000 [12:15<06:50, 13.33it/s]
 63%|██████▎   | 9523/15000 [12:15<06:59, 13.06it/s]
 64%|██████▎   | 9525/15000 [12:15<06:56, 13.15it/s]
 64%|██████▎   | 9527/15000 [12:15<06:55, 13.16it/s]
 64%|██████▎   | 9529/15000 [12:15<06:46, 13.47it/s]
 64%|██████▎   | 9531/15000 [12:15<06:41, 13.63it/s]
 64%|██████▎   | 9533/15000 [12:16<06:50, 13.31it/s]
 64%|██████▎   | 9535/15000 [12:16<06:45, 13.49it/s]
 64%|██████▎   | 9537/15000 [12:16<06:40, 13.65it/s]
 64%|██████▎   | 9539/15000 [12:16<06:31, 13.93it/s]
 64%|██████▎   | 9541/15000 [12:16<06:48, 13.36it/s]
 64%|██████▎   | 9543/15000 [12:16<06:43, 13.51it/s]
 64%|██████▎   | 9545/15000 [12:16<06:29, 14.00it/s]
 64%|██████▎   | 9547/15000 [12:17<06:36, 13.75it/s]
 64%|██████▎   | 9549/15000 [12:17<06:36, 13.74it/s]
 64%|██████▎   | 9551/15000 [12:17<06:38, 13.66it/s]
 64%|██████▎   | 9553/15000 [12:17<06:37, 13.70it/s]
 64%|██████▎   | 9555/15000 [12:17<06:35, 13.77it/s]
 64%|██████▎   | 9557/15000 [12:17<06:36, 13.72it/s]
 64%|██████▎   | 9559/15000 [12:18<06:37, 13.69it/s]
 64%|██████▎   | 9561/15000 [12:18<06:34, 13.80it/s]
 64%|██████▍   | 9563/15000 [12:18<06:34, 13.78it/s]
 64%|██████▍   | 9565/15000 [12:18<06:45, 13.41it/s]
 64%|██████▍   | 9567/15000 [12:18<06:44, 13.42it/s]
 64%|██████▍   | 9569/15000 [12:18<06:45, 13.40it/s]
 64%|██████▍   | 9571/15000 [12:18<06:33, 13.81it/s]
 64%|██████▍   | 9573/15000 [12:19<06:24, 14.13it/s]
 64%|██████▍   | 9575/15000 [12:19<06:28, 13.98it/s]
 64%|██████▍   | 9577/15000 [12:19<06:32, 13.82it/s]
 64%|██████▍   | 9579/15000 [12:19<06:36, 13.68it/s]
 64%|██████▍   | 9581/15000 [12:19<06:48, 13.26it/s]
 64%|██████▍   | 9583/15000 [12:19<06:57, 12.96it/s]
 64%|██████▍   | 9585/15000 [12:19<07:01, 12.84it/s]
 64%|██████▍   | 9587/15000 [12:20<06:52, 13.12it/s]
 64%|██████▍   | 9589/15000 [12:20<06:46, 13.32it/s]
 64%|██████▍   | 9591/15000 [12:20<06:53, 13.07it/s]
 64%|██████▍   | 9593/15000 [12:20<06:49, 13.21it/s]
 64%|██████▍   | 9595/15000 [12:20<06:46, 13.29it/s]
 64%|██████▍   | 9597/15000 [12:20<06:53, 13.06it/s]
 64%|██████▍   | 9599/15000 [12:20<06:34, 13.70it/s]
                                                    

 64%|██████▍   | 9600/15000 [12:21<06:34, 13.70it/s]
 64%|██████▍   | 9601/15000 [12:21<06:45, 13.32it/s]
 64%|██████▍   | 9603/15000 [12:21<06:51, 13.13it/s]
 64%|██████▍   | 9605/15000 [12:21<06:54, 13.01it/s]
 64%|██████▍   | 9607/15000 [12:21<06:48, 13.21it/s]
 64%|██████▍   | 9609/15000 [12:21<06:35, 13.64it/s]
 64%|██████▍   | 9611/15000 [12:21<06:41, 13.42it/s]
 64%|██████▍   | 9613/15000 [12:22<06:39, 13.49it/s]
 64%|██████▍   | 9615/15000 [12:22<06:38, 13.50it/s]
 64%|██████▍   | 9617/15000 [12:22<06:48, 13.18it/s]
 64%|██████▍   | 9619/15000 [12:22<06:45, 13.28it/s]
 64%|██████▍   | 9621/15000 [12:22<06:53, 13.01it/s]
 64%|██████▍   | 9623/15000 [12:22<06:57, 12.87it/s]
 64%|██████▍   | 9625/15000 [12:22<06:39, 13.45it/s]
 64%|██████▍   | 9627/15000 [12:23<06:36, 13.54it/s]
 64%|██████▍   | 9629/15000 [12:23<06:35, 13.58it/s]
 64%|██████▍   | 9631/15000 [12:23<06:33, 13.65it/s]
 64%|██████▍   | 9633/15000 [12:23<06:17, 14.23it/s]
 64%|██████▍   | 9635/15000 [12:23<06:33, 13.63it/s]
 64%|██████▍   | 9637/15000 [12:23<06:44, 13.27it/s]
 64%|██████▍   | 9639/15000 [12:23<06:30, 13.74it/s]
 64%|██████▍   | 9641/15000 [12:24<06:31, 13.70it/s]
 64%|██████▍   | 9643/15000 [12:24<06:42, 13.32it/s]
 64%|██████▍   | 9645/15000 [12:24<06:37, 13.47it/s]
 64%|██████▍   | 9647/15000 [12:24<06:44, 13.23it/s]
 64%|██████▍   | 9649/15000 [12:24<06:40, 13.34it/s]
 64%|██████▍   | 9651/15000 [12:24<06:38, 13.43it/s]
 64%|██████▍   | 9653/15000 [12:25<06:47, 13.12it/s]
 64%|██████▍   | 9655/15000 [12:25<06:40, 13.35it/s]
 64%|██████▍   | 9657/15000 [12:25<06:36, 13.48it/s]
 64%|██████▍   | 9659/15000 [12:25<06:33, 13.59it/s]
 64%|██████▍   | 9661/15000 [12:25<06:31, 13.64it/s]
 64%|██████▍   | 9663/15000 [12:25<06:29, 13.70it/s]
 64%|██████▍   | 9665/15000 [12:25<06:39, 13.34it/s]
 64%|██████▍   | 9667/15000 [12:26<06:26, 13.81it/s]
 64%|██████▍   | 9669/15000 [12:26<06:28, 13.71it/s]
 64%|██████▍   | 9671/15000 [12:26<06:39, 13.33it/s]
 64%|██████▍   | 9673/15000 [12:26<06:24, 13.85it/s]
